00111111111000100100101101111001,11011010011111001110010110011001
00111111111001011010000111000000,11000001000110011111100100011011
11111111101101011011001100110101,10110101001010111111111110111001
11111111000110110100000010001110,10001100110011111100001001110011
00111111010101011100110010101101,10001111000111011101010010110111
11111111101101011011001100110101,10110101001010111111111110111001
11111111110010111000111101111100,11011011011110111110011101110101
11111111111001011010101111010011,11010011101110111111101110011011
11111111101101010010100011100100,11000110000010111101111100111011
11111111010101010111011110110101,10110100001111111111111010110111
00111111010100101110111111001100,11001111011111001110100000110111
11110010001000101011000010110101,00110001010000101000111010111011
11111011111100100100111100001110,00001110111111101110001100111101
11110010100010110011011001110101,01110000011000111000111111110101
